<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2F0D66B7-8AFB-4A31-B3F7-959ABCECC86D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B103ECE6-79EE-4AFF-A934-0A1C7606C093</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CC583B8-4B74-4677-AD40-11EACE6EAB6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0602503D-DAD1-49E0-AF26-E073346DCEE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFCAD394-A709-4FCC-A4A9-ECA22079EB21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D124A3D-9442-4813-842D-0841BBD9089B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDF8AAD-5E17-455C-908E-7C7FF7A66139</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E9652D-8594-4C52-BE57-13FBA1E083DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6BC7BF0-D80B-4353-966F-6C197F521B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15768176-8D33-4F94-A602-4698478073A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1DA4A09-868E-4D1A-8FAE-6B3492EBDB3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E9A9884-8E18-42DC-BC40-0D6A17E1FD3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDE29401-AC9B-46A7-A7FE-FDA60A0A4CA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D358496-32BD-448E-9AF9-52407B13A112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C320A774-D5E6-4DE4-AD4C-819A7CC0AAE6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A6AE0C3-1C19-4AF3-A283-928737ECC7B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4CD4121A-DD06-4F38-B542-4625B9B32A78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DBD74C6-BE5A-4641-BA64-A26FA0F6A92A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>690FFCD8-1995-4C81-89D3-9945B5C85BF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48260B76-C883-4461-B747-E67796BEF96D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>44E91DB2-868D-4AA3-B119-09E6BBBC7A24</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B103ECE6-79EE-4AFF-A934-0A1C7606C093</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CC583B8-4B74-4677-AD40-11EACE6EAB6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0602503D-DAD1-49E0-AF26-E073346DCEE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFCAD394-A709-4FCC-A4A9-ECA22079EB21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D124A3D-9442-4813-842D-0841BBD9089B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDF8AAD-5E17-455C-908E-7C7FF7A66139</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E9652D-8594-4C52-BE57-13FBA1E083DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6BC7BF0-D80B-4353-966F-6C197F521B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15768176-8D33-4F94-A602-4698478073A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1DA4A09-868E-4D1A-8FAE-6B3492EBDB3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E9A9884-8E18-42DC-BC40-0D6A17E1FD3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDE29401-AC9B-46A7-A7FE-FDA60A0A4CA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D358496-32BD-448E-9AF9-52407B13A112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C320A774-D5E6-4DE4-AD4C-819A7CC0AAE6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A6AE0C3-1C19-4AF3-A283-928737ECC7B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4CD4121A-DD06-4F38-B542-4625B9B32A78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DBD74C6-BE5A-4641-BA64-A26FA0F6A92A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>690FFCD8-1995-4C81-89D3-9945B5C85BF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48260B76-C883-4461-B747-E67796BEF96D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>44E91DB2-868D-4AA3-B119-09E6BBBC7A24</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
